Loading PAK archive: ui.pak
IDX Header:
  Magic: ARMS
  File Count: 3579
  Field2: 0
  Field3: 4216
Warning: Reached EOF after 3578 entries (expected 3579)
Read 3578 entries from IDX

Files in archive:
--------------------------------------------------------------------------------
2k_ChatUI.xml (offset=0x27D, size=4803, compressed=0, flag=0)
UI_Effect\FX_InterServer_All\FX_83.csb (offset=0x1AFB3B13, size=9612, compressed=1125, flag=2)
UI_Effect\FX_InterServer_All\FX_84.csb (offset=0x1AFB3F78, size=9612, compressed=1124, flag=2)
UI_Effect\FX_InterServer_All\FX_85.csb (offset=0x1AFB43DC, size=9612, compressed=1124, flag=2)
UI_Effect\FX_InterServer_All\FX_86.csb (offset=0x1AFB4840, size=9612, compressed=1124, flag=2)
UI_Effect\FX_InterServer_All\FX_87.csb (offset=0x1AFB4CA4, size=9612, compressed=1124, flag=2)
UI_Effect\FX_InterServer_All\FX_88.csb (offset=0x1AFB5108, size=66320, compressed=4501, flag=2)
UI_Effect\FX_InterServer_All\FX_Honor.csb (offset=0x1AFB629D, size=147060, compressed=14520, flag=2)
UI_Effect\FX_Intro_All\FX_Illusionist.csb (offset=0x1AFB9B55, size=213508, compressed=20241, flag=2)
UI_Effect\FX_Intro_All\FX_Prince.csb (offset=0x1AFBEA66, size=11240, compressed=1261, flag=2)
UI_Effect\FX_LegendItem_All\FX_10056.csb (offset=0x1AFBEF53, size=11680, compressed=1310, flag=2)
UI_Effect\FX_LegendItem_All\FX_10316.csb (offset=0x1AFBF471, size=14280, compressed=1495, flag=2)
UI_Effect\FX_LegendItem_All\FX_10461.csb (offset=0x1AFBFA48, size=15580, compressed=1581, flag=2)
UI_Effect\FX_LegendItem_All\FX_10467.csb (offset=0x1AFC0075, size=13760, compressed=1464, flag=2)
UI_Effect\FX_LegendItem_All\FX_10551.csb (offset=0x1AFC062D, size=12964, compressed=1371, flag=2)
UI_Effect\FX_LegendItem_All\FX_10880.csb (offset=0x1AFC0B88, size=12964, compressed=1375, flag=2)
UI_Effect\FX_LegendItem_All\FX_10881.csb (offset=0x1AFC10E7, size=11664, compressed=1284, flag=2)
UI_Effect\FX_LegendItem_All\FX_11031.csb (offset=0x1AFC15EB, size=11664, compressed=1282, flag=2)
UI_Effect\FX_LegendItem_All\FX_11032.csb (offset=0x1AFC1AED, size=14264, compressed=1466, flag=2)
UI_Effect\FX_LegendItem_All\FX_11151.csb (offset=0x1AFC20A7, size=11240, compressed=1263, flag=2)
UI_Effect\FX_LegendItem_All\FX_17428.csb (offset=0x1AFC2596, size=21168, compressed=1896, flag=2)
UI_Effect\FX_LegendItem_All\FX_17763.csb (offset=0x1AFC2CFE, size=10964, compressed=1257, flag=2)
UI_Effect\FX_LegendItem_All\FX_1945.csb (offset=0x1AFC31E7, size=10964, compressed=1258, flag=2)
UI_Effect\FX_LegendItem_All\FX_1947.csb (offset=0x1AFC36D1, size=10964, compressed=1259, flag=2)
UI_Effect\FX_LegendItem_All\FX_1949.csb (offset=0x1AFC3BBC, size=12668, compressed=1389, flag=2)
UI_Effect\FX_LegendItem_All\FX_1953.csb (offset=0x1AFC4129, size=19480, compressed=1823, flag=2)
UI_Effect\FX_LegendItem_All\FX_422.csb (offset=0x1AFC4848, size=10964, compressed=1258, flag=2)
UI_Effect\FX_LegendItem_All\FX_7326.csb (offset=0x1AFC4D32, size=10964, compressed=1260, flag=2)
UI_Effect\FX_LegendItem_All\FX_7352.csb (offset=0x1AFC521E, size=10952, compressed=1258, flag=2)
UI_Effect\FX_LegendItem_All\FX_7354.csb (offset=0x1AFC5708, size=10964, compressed=1258, flag=2)
UI_Effect\FX_LegendItem_All\FX_7358.csb (offset=0x1AFC5BF2, size=10964, compressed=1258, flag=2)
UI_Effect\FX_LegendItem_All\FX_9635.csb (offset=0x1AFC60DC, size=14940, compressed=1536, flag=2)
UI_Effect\FX_LegendItem_All\FX_9862.csb (offset=0x1AFC66DC, size=14940, compressed=1535, flag=2)
UI_Effect\FX_LegendItem_All\FX_9867.csb (offset=0x1AFC6CDB, size=14940, compressed=1531, flag=2)
UI_Effect\FX_LegendItem_All\FX_9868.csb (offset=0x1AFC72D6, size=37208, compressed=5385, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Bless_Pattern.csb (offset=0x1AFC87DF, size=17480, compressed=3386, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Bless_Proceeding.csb (offset=0x1AFC9519, size=240276, compressed=15211, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Bless_Result.csb (offset=0x1AFCD084, size=82760, compressed=5750, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Bless_Slot_B.csb (offset=0x1AFCE6FA, size=19748, compressed=3146, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Change_Pattern.csb (offset=0x1AFCF344, size=29640, compressed=5244, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Change_Proceeding.csb (offset=0x1AFD07C0, size=58504, compressed=4483, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Change_Result.csb (offset=0x1AFD1943, size=55400, compressed=4131, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Change_Slot_B.csb (offset=0x1AFD2966, size=27508, compressed=4077, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Common_Pattern.csb (offset=0x1AFD3953, size=13812, compressed=2909, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Common_Proceeding.csb (offset=0x1AFD44B0, size=238256, compressed=15146, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Common_Result.csb (offset=0x1AFD7FDA, size=137504, compressed=8924, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Common_Slot_B.csb (offset=0x1AFDA2B6, size=2108, compressed=738, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Lobby_Mouseover.csb (offset=0x1AFDA598, size=37660, compressed=5516, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Potential_Pattern_B.csb (offset=0x1AFDBB24, size=27392, compressed=2717, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Potential_Proceeding_001.csb (offset=0x1AFDC5C1, size=166720, compressed=11929, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Potential_Result.csb (offset=0x1AFDF45A, size=35020, compressed=2738, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Potential_Result_Stat.csb (offset=0x1AFDFF0C, size=54220, compressed=4747, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Zap_Expectation.csb (offset=0x1AFE1197, size=6656, compressed=1580, flag=2)
UI_Effect\FX_MagicDoll_All\FX_Zoutline_Expectation.csb (offset=0x1AFE17C3, size=95200, compressed=7226, flag=2)
UI_Effect\FX_MagicDolls_Pattern_001.csb (offset=0x1AFE33FD, size=95088, compressed=7208, flag=2)
UI_Effect\FX_MagicDolls_Pattern_002.csb (offset=0x1AFE5025, size=95088, compressed=7173, flag=2)
UI_Effect\FX_MagicDolls_Pattern_003.csb (offset=0x1AFE6C2A, size=49672, compressed=9307, flag=2)
UI_Effect\FX_MagicDolls_Proceeding_001.csb (offset=0x1AFE9085, size=50108, compressed=9368, flag=2)
UI_Effect\FX_MagicDolls_Proceeding_002.csb (offset=0x1AFEB51D, size=49604, compressed=9204, flag=2)
UI_Effect\FX_MagicDolls_Proceeding_003.csb (offset=0x1AFED911, size=332860, compressed=28321, flag=2)
UI_Effect\FX_MagicDolls_Proceeding_004.csb (offset=0x1AFF47B2, size=766000, compressed=51712, flag=2)
UI_Effect\FX_MagicDolls_Proceeding_005.csb (offset=0x1B0011B2, size=207484, compressed=14771, flag=2)
UI_Effect\FX_MagicDolls_Slot_001.csb (offset=0x1B004B65, size=10928, compressed=2510, flag=2)
UI_Effect\FX_MainSlot.csb (offset=0x1B005533, size=21440, compressed=2151, flag=2)
UI_Effect\FX_Making_All\FX_Making_Fail.csb (offset=0x1B005D9A, size=9880, compressed=1220, flag=2)
UI_Effect\FX_Making_All\FX_Making_Limittext.csb (offset=0x1B00625E, size=33240, compressed=2777, flag=2)
UI_Effect\FX_Making_All\FX_Making_Percentage.csb (offset=0x1B006D37, size=27872, compressed=2642, flag=2)
UI_Effect\FX_Making_All\FX_Making_Success.csb (offset=0x1B007789, size=1944, compressed=658, flag=2)
UI_Effect\FX_Making_All\FX_Outline.csb (offset=0x1B007A1B, size=10736, compressed=3032, flag=2)
UI_Effect\FX_Making_Fail.csb (offset=0x1B0085F3, size=28320, compressed=4190, flag=2)
UI_Effect\FX_Making_Success.csb (offset=0x1B009651, size=1524, compressed=660, flag=2)
UI_Effect\FX_Monster_Ignore.csb (offset=0x1B0098E5, size=1644, compressed=582, flag=2)
UI_Effect\FX_MP_Warning.csb (offset=0x1B009B2B, size=11668, compressed=1307, flag=2)
UI_Effect\FX_MythicItem_All\FX_10053.csb (offset=0x1B00A046, size=11680, compressed=1311, flag=2)
UI_Effect\FX_MythicItem_All\FX_10212.csb (offset=0x1B00A565, size=14280, compressed=1498, flag=2)
UI_Effect\FX_MythicItem_All\FX_10213.csb (offset=0x1B00AB3F, size=12980, compressed=1412, flag=2)
UI_Effect\FX_MythicItem_All\FX_10214.csb (offset=0x1B00B0C3, size=14280, compressed=1498, flag=2)
UI_Effect\FX_MythicItem_All\FX_10215.csb (offset=0x1B00B69D, size=14280, compressed=1498, flag=2)
UI_Effect\FX_MythicItem_All\FX_10216.csb (offset=0x1B00BC77, size=11680, compressed=1310, flag=2)
UI_Effect\FX_MythicItem_All\FX_10217.csb (offset=0x1B00C195, size=11680, compressed=1311, flag=2)
UI_Effect\FX_MythicItem_All\FX_10218.csb (offset=0x1B00C6B4, size=13876, compressed=1547, flag=2)
UI_Effect\FX_MythicItem_All\FX_9634.csb (offset=0x1B00CCBF, size=11356, compressed=1363, flag=2)
UI_Effect\FX_MythicItem_All\FX_9636.csb (offset=0x1B00D212, size=11668, compressed=1303, flag=2)
UI_Effect\FX_MythicSkill_All\FX_3037.csb (offset=0x1B00D729, size=11680, compressed=1305, flag=2)
UI_Effect\FX_MythicSkill_All\FX_4219.csb (offset=0x1B00DC42, size=11680, compressed=1300, flag=2)
UI_Effect\FX_MythicSkill_All\FX_4224.csb (offset=0x1B00E156, size=11680, compressed=1305, flag=2)
UI_Effect\FX_MythicSkill_All\FX_4225.csb (offset=0x1B00E66F, size=11668, compressed=1299, flag=2)
UI_Effect\FX_MythicSkill_All\FX_4267.csb (offset=0x1B00EB82, size=11680, compressed=1306, flag=2)
UI_Effect\FX_MythicSkill_All\FX_4391.csb (offset=0x1B00F09C, size=11680, compressed=1305, flag=2)
UI_Effect\FX_MythicSkill_All\FX_6299.csb (offset=0x1B00F5B5, size=11356, compressed=1358, flag=2)
UI_Effect\FX_MythicSkill_All\FX_687.csb (offset=0x1B00FB03, size=9828, compressed=1166, flag=2)
UI_Effect\FX_MythicSpell_All\FX_10720.csb (offset=0x1B00FF91, size=9828, compressed=1165, flag=2)
UI_Effect\FX_MythicSpell_All\FX_11046.csb (offset=0x1B01041E, size=9828, compressed=1163, flag=2)
UI_Effect\FX_MythicSpell_All\FX_11422.csb (offset=0x1B0108A9, size=9828, compressed=1161, flag=2)
UI_Effect\FX_MythicSpell_All\FX_11549.csb (offset=0x1B010D32, size=11908, compressed=1301, flag=2)
UI_Effect\FX_MythicSpell_All\FX_9613.csb (offset=0x1B011247, size=11908, compressed=1307, flag=2)
UI_Effect\FX_MythicSpell_All\FX_9614.csb (offset=0x1B011762, size=11908, compressed=1308, flag=2)
UI_Effect\FX_MythicSpell_All\FX_9615.csb (offset=0x1B011C7E, size=11908, compressed=1307, flag=2)
UI_Effect\FX_MythicSpell_All\FX_9616.csb (offset=0x1B012199, size=11908, compressed=1306, flag=2)
UI_Effect\FX_MythicSpell_All\FX_9617.csb (offset=0x1B0126B3, size=11908, compressed=1306, flag=2)
UI_Effect\FX_MythicSpell_All\FX_9618.csb (offset=0x1B012BCD, size=11908, compressed=1308, flag=2)
UI_Effect\FX_MythicSpell_All\FX_9619.csb (offset=0x1B0130E9, size=11908, compressed=1305, flag=2)
UI_Effect\FX_MythicSpell_All\FX_9620.csb (offset=0x1B013602, size=1912, compressed=710, flag=2)
UI_Effect\FX_Party_Class\FX_DarkElf.csb (offset=0x1B0138C8, size=1912, compressed=707, flag=2)
UI_Effect\FX_Party_Class\FX_DKnight.csb (offset=0x1B013B8B, size=1896, compressed=701, flag=2)
UI_Effect\FX_Party_Class\FX_Elf.csb (offset=0x1B013E48, size=1896, compressed=705, flag=2)
UI_Effect\FX_Party_Class\FX_Fencer.csb (offset=0x1B014109, size=1896, compressed=704, flag=2)
UI_Effect\FX_Party_Class\FX_Fighter.csb (offset=0x1B0143C9, size=1928, compressed=715, flag=2)
UI_Effect\FX_Party_Class\FX_Illusionist.csb (offset=0x1B014694, size=1912, compressed=700, flag=2)
UI_Effect\FX_Party_Class\FX_Knight.csb (offset=0x1B014950, size=1912, compressed=708, flag=2)
UI_Effect\FX_Party_Class\FX_Prince.csb (offset=0x1B014C14, size=1912, compressed=707, flag=2)
UI_Effect\FX_Party_Class\FX_Warrior.csb (offset=0x1B014ED7, size=1912, compressed=711, flag=2)
UI_Effect\FX_Party_Class\FX_Wizard.csb (offset=0x1B01519E, size=1932, compressed=683, flag=2)
UI_Effect\FX_Party_HP_s_Warning.csb (offset=0x1B015449, size=1376, compressed=573, flag=2)
UI_Effect\FX_Party_HP_Warning.csb (offset=0x1B015686, size=13180, compressed=1604, flag=2)
UI_Effect\FX_PC_PlayMaster_All\FX_Stat_Change.csb (offset=0x1B015CCA, size=12608, compressed=1551, flag=2)
UI_Effect\FX_PC_PlayMaster_All\FX_Stat_Result_001.csb (offset=0x1B0162D9, size=12608, compressed=1559, flag=2)
UI_Effect\FX_PC_PlayMaster_All\FX_Stat_Result_002.csb (offset=0x1B0168F0, size=19528, compressed=1912, flag=2)
UI_Effect\FX_PC_PlayMaster_All\FX_Stat_Up.csb (offset=0x1B017068, size=1412, compressed=581, flag=2)
UI_Effect\FX_Pet_HP_Warning.csb (offset=0x1B0172AD, size=56536, compressed=4749, flag=2)
UI_Effect\FX_Pet_Sideline_001.csb (offset=0x1B01853A, size=17696, compressed=1844, flag=2)
UI_Effect\FX_Pet_Wild.csb (offset=0x1B018C6E, size=38992, compressed=5111, flag=2)
UI_Effect\FX_Popup_Enchant_.csb (offset=0x1B01A065, size=30564, compressed=2696, flag=2)
UI_Effect\FX_Pss_All\FX_Pss_Btn.csb (offset=0x1B01AAED, size=7424, compressed=1766, flag=2)
UI_Effect\FX_PVPon.csb (offset=0x1B01B1D3, size=7208, compressed=2259, flag=2)
UI_Effect\FX_Questclickguide.csb (offset=0x1B01BAA6, size=7108, compressed=1060, flag=2)
UI_Effect\FX_Sellectice_All\FX_Change.csb (offset=0x1B01BECA, size=14360, compressed=1684, flag=2)
UI_Effect\FX_Sellectice_All\FX_Complete.csb (offset=0x1B01C55E, size=4852, compressed=952, flag=2)
UI_Effect\FX_Sellectice_All\FX_Scroll.csb (offset=0x1B01C916, size=14672, compressed=1831, flag=2)
UI_Effect\FX_Sellectice_All\FX_Slot.csb (offset=0x1B01D03D, size=11012, compressed=1340, flag=2)
UI_Effect\FX_Skillbook_All\FX_11193.csb (offset=0x1B01D579, size=11012, compressed=1342, flag=2)
UI_Effect\FX_Skillbook_All\FX_11194.csb (offset=0x1B01DAB7, size=11012, compressed=1337, flag=2)
UI_Effect\FX_Skillbook_All\FX_11195.csb (offset=0x1B01DFF0, size=11012, compressed=1343, flag=2)
UI_Effect\FX_Skillbook_All\FX_11196.csb (offset=0x1B01E52F, size=11012, compressed=1345, flag=2)
UI_Effect\FX_Skillbook_All\FX_11197.csb (offset=0x1B01EA70, size=11012, compressed=1337, flag=2)
UI_Effect\FX_Skillbook_All\FX_11198.csb (offset=0x1B01EFA9, size=11012, compressed=1344, flag=2)
UI_Effect\FX_Skillbook_All\FX_11199.csb (offset=0x1B01F4E9, size=11012, compressed=1347, flag=2)
UI_Effect\FX_Skillbook_All\FX_11200.csb (offset=0x1B01FA2C, size=11012, compressed=1341, flag=2)
UI_Effect\FX_Skillbook_All\FX_11201.csb (offset=0x1B01FF69, size=11012, compressed=1340, flag=2)
UI_Effect\FX_Skillbook_All\FX_11202.csb (offset=0x1B0204A5, size=11012, compressed=1339, flag=2)
UI_Effect\FX_Skillbook_All\FX_11203.csb (offset=0x1B0209E0, size=11012, compressed=1342, flag=2)
UI_Effect\FX_Skillbook_All\FX_11205.csb (offset=0x1B020F1E, size=11012, compressed=1338, flag=2)
UI_Effect\FX_Skillbook_All\FX_11207.csb (offset=0x1B021458, size=11012, compressed=1343, flag=2)
UI_Effect\FX_Skillbook_All\FX_11208.csb (offset=0x1B021997, size=11012, compressed=1347, flag=2)
UI_Effect\FX_Skillbook_All\FX_11211.csb (offset=0x1B021EDA, size=11012, compressed=1341, flag=2)
UI_Effect\FX_Skillbook_All\FX_11214.csb (offset=0x1B022417, size=11012, compressed=1347, flag=2)
UI_Effect\FX_Skillbook_All\FX_11216.csb (offset=0x1B02295A, size=11012, compressed=1351, flag=2)
UI_Effect\FX_Skillbook_All\FX_11459.csb (offset=0x1B022EA1, size=11012, compressed=1340, flag=2)
UI_Effect\FX_Skillbook_All\FX_11461.csb (offset=0x1B0233DD, size=11012, compressed=1348, flag=2)
UI_Effect\FX_Skillbook_All\FX_11558.csb (offset=0x1B023921, size=11012, compressed=1344, flag=2)
UI_Effect\FX_Skillbook_All\FX_11560.csb (offset=0x1B023E61, size=10996, compressed=1354, flag=2)
UI_Effect\FX_Skillbook_All\FX_9662.csb (offset=0x1B0243AB, size=10996, compressed=1354, flag=2)
UI_Effect\FX_Skillbook_All\FX_9668.csb (offset=0x1B0248F5, size=14780, compressed=2530, flag=2)
UI_Effect\FX_Skilluse.csb (offset=0x1B0252D7, size=10872, compressed=1949, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_Element_Fail.csb (offset=0x1B025A74, size=13332, compressed=2143, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_Element_Keep.csb (offset=0x1B0262D3, size=28236, compressed=3192, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_Element_Success.csb (offset=0x1B026F4B, size=211928, compressed=16429, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_Expectation.csb (offset=0x1B02AF78, size=28360, compressed=3187, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_Result_Bless.csb (offset=0x1B02BBEB, size=28564, compressed=3270, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_Result_BM.csb (offset=0x1B02C8B1, size=9152, compressed=1303, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_Result_Fail.csb (offset=0x1B02CDC8, size=14464, compressed=2386, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_Result_Keep.csb (offset=0x1B02D71A, size=28256, compressed=3185, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_Result_Success.csb (offset=0x1B02E38B, size=21324, compressed=3779, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_S_Element_Fail.csb (offset=0x1B02F24E, size=25200, compressed=4083, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_S_Element_Keep.csb (offset=0x1B030241, size=42328, compressed=5177, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_S_Element_Success.csb (offset=0x1B03167A, size=35236, compressed=3210, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_S_Enchant.csb (offset=0x1B032304, size=40996, compressed=4882, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_S_Result_Bless.csb (offset=0x1B033616, size=41004, compressed=4881, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_S_Result_BM.csb (offset=0x1B034927, size=16728, compressed=2570, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_S_Result_Fail.csb (offset=0x1B035331, size=26880, compressed=4263, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_S_Result_Keep.csb (offset=0x1B0363D8, size=41012, compressed=4890, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_S_Result_Success.csb (offset=0x1B0376F2, size=27320, compressed=4246, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_SS_Element_Fail.csb (offset=0x1B038788, size=25432, compressed=4223, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_SS_Element_Keep.csb (offset=0x1B039807, size=53756, compressed=5744, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_SS_Element_Success.csb (offset=0x1B03AE77, size=172292, compressed=13010, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_SS_Enchant.csb (offset=0x1B03E149, size=20672, compressed=2151, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_SS_Enchant_BG.csb (offset=0x1B03E9B0, size=52964, compressed=5529, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_SS_Result_Bless.csb (offset=0x1B03FF49, size=52420, compressed=5401, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_SS_Result_BM.csb (offset=0x1B041462, size=22808, compressed=3078, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_SS_Result_Fail.csb (offset=0x1B042068, size=27140, compressed=4396, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_SS_Result_Keep.csb (offset=0x1B043194, size=52372, compressed=5418, flag=2)
UI_Effect\FX_Slot_Enchant_All\FX_SS_Result_Success.csb (offset=0x1B0446BE, size=30908, compressed=2629, flag=2)
UI_Effect\FX_Slot_Expansion_All\FX_Slot_Item.csb (offset=0x1B045103, size=9500, compressed=1265, flag=2)
UI_Effect\FX_Slot_Expansion_All\FX_Slot_Mouseover.csb (offset=0x1B0455F4, size=44196, compressed=3401, flag=2)
UI_Effect\FX_Slot_Expansion_All\FX_Slot_Select.csb (offset=0x1B04633D, size=27712, compressed=4125, flag=2)
UI_Effect\FX_Smelting_All\FX_Change_Pattern.csb (offset=0x1B04735A, size=13200, compressed=2757, flag=2)
UI_Effect\FX_Smelting_All\FX_Change_Proceeding.csb (offset=0x1B047E1F, size=136724, compressed=8913, flag=2)
UI_Effect\FX_Smelting_All\FX_Change_Result.csb (offset=0x1B04A0F0, size=11264, compressed=2012, flag=2)
UI_Effect\FX_Smelting_All\FX_Change_Slot_B.csb (offset=0x1B04A8CC, size=22712, compressed=3490, flag=2)
UI_Effect\FX_Smelting_All\FX_Common_Pattern.csb (offset=0x1B04B66E, size=10792, compressed=2409, flag=2)
UI_Effect\FX_Smelting_All\FX_Common_Proceeding.csb (offset=0x1B04BFD7, size=136724, compressed=8923, flag=2)
UI_Effect\FX_Smelting_All\FX_Common_Result.csb (offset=0x1B04E2B2, size=14628, compressed=2524, flag=2)
UI_Effect\FX_Smelting_All\FX_Common_Slot_B.csb (offset=0x1B04EC8E, size=34448, compressed=3159, flag=2)
UI_Effect\FX_Smelting_All\FX_Extraction.csb (offset=0x1B04F8E5, size=13192, compressed=1628, flag=2)
UI_Effect\FX_Smelting_All\FX_Extraction_Fail.csb (offset=0x1B04FF41, size=2112, compressed=737, flag=2)
UI_Effect\FX_Smelting_All\FX_Lobby_Mouseover.csb (offset=0x1B050222, size=50760, compressed=4033, flag=2)
UI_Effect\FX_Smelting_All\FX_Mounting.csb (offset=0x1B0511E3, size=27548, compressed=2762, flag=2)
UI_Effect\FX_Smelting_All\FX_Zap_Expectation.csb (offset=0x1B051CAD, size=35352, compressed=5577, flag=2)
UI_Effect\FX_Swap.csb (offset=0x1B053276, size=5016, compressed=1423, flag=2)
UI_Effect\FX_Tutorial_Slot.csb (offset=0x1B053805, size=5256, compressed=1450, flag=2)
UI_Effect\FX_Tutorial_Slot_s.csb (offset=0x1B053DAF, size=1940, compressed=640, flag=2)
UI_Effect\FX_Unlock.csb (offset=0x1B05402F, size=36492, compressed=3115, flag=2)
UI_Effect\FX_Unlock_After.csb (offset=0x1B054C5A, size=5720, compressed=1399, flag=2)
UI_Effect\FX_Warning.csb (offset=0x1B0551D1, size=34020, compressed=2747, flag=2)
UI_Effect\FX_Wheel_Click_All\FX_Wheel_Click.csb (offset=0x1B055C8C, size=34060, compressed=2722, flag=2)
UI_Effect\FX_Wheel_Click_All\FX_Wheel_Click_Slot.csb (offset=0x1B05672E, size=3168, compressed=936, flag=2)
UI_Effect\FX_Yeti_All\FX_PVPon.csb (offset=0x1B056AD6, size=34000, compressed=2769, flag=2)
UI_Effect\FX_Yeti_All\FX_Slot.csb (offset=0x1B0575A7, size=20576, compressed=5202, flag=2)
UI_Effect\UI_Effect\FX_Character_All\FX_Fencer_F.csb (offset=0x1B0589F9, size=20284, compressed=4917, flag=2)
UI_Effect\UI_Effect\FX_Character_All\FX_Fencer_M.csb (offset=0x1B059D2E, size=3744, compressed=1157, flag=2)
UI_Icons\CraftIcon.csb (offset=0x1B05A1B3, size=3688, compressed=1170, flag=2)
UI_Icons\CraftIcon_b.csb (offset=0x1B05A645, size=10260, compressed=2460, flag=2)
UI_Icons\ItemIcon.csb (offset=0x1B05AFE1, size=4188, compressed=1370, flag=2)
UI_Icons\PolymorphIcon.csb (offset=0x1B05B53B, size=7560, compressed=2161, flag=2)
UI_Icons\SlotIcon.csb (offset=0x1B05BDAC, size=8040, compressed=2402, flag=2)
UI_Icons\SlotIcon_b.csb (offset=0x1B05C70E, size=7668, compressed=2139, flag=2)
